I-Logix-RPY-Archive version 8.5.2 Modeler * 1159120

- filesTable = { IRPYRawContainer 
	- size = 14;
	- value = "Project.rpy" ""
	"Project_rpy\\CloudDatabase.cmp" "CloudDatabase"
	"Project_rpy\\Default.sbs" "Default"
	"Project_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"Project_rpy\\LocalStorage.cmp" "LocalStorage"
	"Project_rpy\\MapServiceAPI.cmp" "MapServiceAPI"
	"Project_rpy\\MobileAppUI.cmp" "MobileAppUI"
	"Project_rpy\\NavigationModule.cmp" "NavigationModule"
	"Project_rpy\\OfflineMapModule.cmp" "OfflineMapModule"
	"Project_rpy\\POISearchModule.cmp" "POISearchModule"
	"Project_rpy\\TrafficDataService.cmp" "TrafficDataService"
	"Project_rpy\\UserDataModule.cmp" "UserDataModule"
	"Project_rpy\\component_15.cmp" "component_15"
	"Projects.rpl" ""
	
}

